1	手掌软硬度异常
1	脊髓横贯损害
0	害损贯横髓脊
1	脑脊液鼻漏
0	漏鼻液脊脑
1	认知功能障碍
0	碍障能功知认
1	皮肤过度伸展
0	展伸度过肤皮
1	惧站立
0	立站惧
1	胫骨疼痛
0	痛疼骨胫
1	产育过多后腰痛
0	痛腰后多过育产
1	肺部啰音
0	音啰部肺
1	酩酊感
0	感酊酩
1	心包缩窄
0	窄缩包心
1	食管梗阻
0	阻梗管食
1	耳源性破伤风
0	风伤破性源耳
1	肩背部沉重感
0	感重沉部背肩
1	眼白蓝灰色或黑色斑点
0	点斑色黑或色灰蓝白眼
1	牙齿颜色异常
0	常异色颜齿牙
1	耳道流血
0	血流道耳
1	足跟的后上方疼痛的红色肿块
0	块肿色红的痛疼方上后的跟足
1	耳鼓膜穿孔
0	孔穿膜鼓耳
1	局部剧痛
0	痛剧部局
1	阴道粘连
0	连粘道阴
1	肝气郁节
0	节郁气肝
1	胃寒疼痛
0	痛疼寒胃
1	手的搓丸样动作
0	作动样丸搓的手
1	黑斑
0	斑黑
1	皮质激素升高
0	高升素激质皮
1	饮酒性面红
0	红面性酒饮
1	牙冠呈半透明乳光色
0	色光乳明透半呈冠牙
1	感染性发热
0	热发性染感
1	收缩期和舒张期杂音
0	音杂期张舒和期缩收
1	脾虚
0	虚脾
1	无嗅脑
0	脑嗅无
1	身体下部短于上部
0	部上于短部下体身
1	暴力冲动行为
0	为行动冲力暴
1	震荡性神经受累
0	累受经神性荡震
1	坏疽脓皮
0	皮脓疽坏
1	视野缺损
0	损缺野视
1	夜间睡眠气短憋醒
0	醒憋短气眠睡间夜
1	血尿伴排尿不畅
0	畅不尿排伴尿血
1	严重情绪障碍
0	碍障绪情重严
1	阻塞性黄疸
0	疸黄性塞阻
1	视物模糊
0	糊模物视
1	阴虚火亢症
0	症亢火虚阴
1	声带老化
0	化老带声
1	舌背中后部黑色丛毛
0	毛丛色黑部后中背舌
1	突然出现剧烈的腰痛
0	痛腰的烈剧现出然突
1	海藻糖酶缺乏
0	乏缺酶糖藻海
1	血偏酸
0	酸偏血
1	反射性呕吐
0	吐呕性射反
1	肾外梗阻
0	阻梗外肾
1	鼻腔中后部出血
0	血出部后中腔鼻
1	神志不清
0	清不志神
1	狂笑
0	笑狂
1	子痫症状
0	状症痫子
1	鼻孔闭锁
0	锁闭孔鼻
1	儿童骨缺损
0	损缺骨童儿
1	扁平足
0	足平扁
1	踝部凹陷性水肿
0	肿水性陷凹部踝
1	上呼吸道和口腔存在大量定植菌
0	菌植定量大在存腔口和道吸呼上
1	咳血
0	血咳
1	一过性的流感样症状
0	状症样感流的性过一
1	咳嗽伴杵状指
0	指状杵伴嗽咳
1	胎位不正
0	正不位胎
1	单纯性上半身消瘦型
0	型瘦消身半上性纯单
1	妊娠反应
0	应反娠妊
1	腕下垂
0	垂下腕
1	手指甲没有白色月牙
0	牙月色白有没甲指手
1	输精管疼痛
0	痛疼管精输
1	下消化道少量出血
0	血出量少道化消下
1	皮肤有瘙痒抓痕
0	痕抓痒瘙有肤皮
1	静脉逗
0	逗脉静
1	胃纳减退
0	退减纳胃
1	阑尾脓肿
0	肿脓尾阑
1	皮肤浸润
0	润浸肤皮
1	肌纤维大小不等
0	等不小大维纤肌
1	口腔黏膜黄豆大小
0	小大豆黄膜黏腔口
1	腰部包块
0	块包部腰
1	痉挛性截瘫期
0	期瘫截性挛痉
1	自汗盗汗
0	汗盗汗自
1	腋下淋巴肿大
0	大肿巴淋下腋
1	阴茎疼痛
0	痛疼茎阴
1	儿童型肌张力障碍
0	碍障力张肌型童儿
1	猫喘音
0	音喘猫
1	子宫增大明显(子宫增大超过胎龄)
0	)龄胎过超大增宫子(显明大增宫子
1	皮肤色素加深
0	深加素色肤皮
1	阵发性夜间呼吸困难
0	难困吸呼间夜性发阵
1	二尖瓣脱垂
0	垂脱瓣尖二
1	皮肤瘙痒
0	痒瘙肤皮
1	小儿的异嗜症状
0	状症嗜异的儿小
1	尿道瘘
0	瘘道尿
1	食物返流至鼻腔
0	腔鼻至流返物食
1	高凝状态
0	态状凝高
1	咽部苹果酱样结节
0	节结样酱果苹部咽
1	心脏复苏
0	苏复脏心
1	食管腔梗阻
0	阻梗腔管食
1	上腹不适
0	适不腹上
1	铁锈色痰
0	痰色锈铁
1	高原多血面容
0	容面血多原高
1	阴部皮肤潮红
0	红潮肤皮部阴
1	脊髓半切综合征
0	征合综切半髓脊
1	羊水血性
0	性血水羊
1	气机失调
0	调失机气
1	下垂乳房
0	房乳垂下
1	颈性头痛
0	痛头性颈
1	褪黑色素增多
0	多增素色黑褪
1	小便不易排空
0	空排易不便小
1	甲亢面容
0	容面亢甲
1	关节疼痛
0	痛疼节关
1	舌苔厚腻
0	腻厚苔舌
1	绝经后白带增多
0	多增带白后经绝
1	怪笑
0	笑怪
1	口咽部水疱状损害
0	害损状疱水部咽口
1	持续性肠绞痛
0	痛绞肠性续持
1	后脑勺疼
0	疼勺脑后
1	舌下垂
0	垂下舌
1	蓝色橡皮大疱痣
0	痣疱大皮橡色蓝
1	泌尿系感染
0	染感系尿泌
1	脚外侧疼
0	疼侧外脚
1	剧烈运动后哮喘
0	喘哮后动运烈剧
1	皮肤触痛
0	痛触肤皮
1	弱视眼的拥挤现象
0	象现挤拥的眼视弱
1	脂肪泻
0	泻肪脂
1	气郁体质
0	质体郁气
1	突眼症
0	症眼突
1	椎动脉迂曲痉挛
0	挛痉曲迂脉动椎
1	手指尖痛或触痛
0	痛触或痛尖指手
1	发热
0	热发
1	皮肤老化
0	化老肤皮
1	排便感
0	感便排
1	上腹部肿块及腹胀
0	胀腹及块肿部腹上
1	肾区压痛
0	痛压区肾
1	阴毛脱落
0	落脱毛阴
1	手指冻肿
0	肿冻指手
1	牙体损伤
0	伤损体牙
1	脉压小
0	小压脉
1	桡骨头发育不良
0	良不育发头骨桡
1	牙疼
0	疼牙
1	前庭性共济失调
0	调失济共性庭前
1	颅脑损伤后头痛
0	痛头后伤损脑颅
1	昼盲
0	盲昼
1	年轻人的眼袋
0	袋眼的人轻年
1	大便习惯改变
0	变改惯习便大
1	下颌前突
0	突前颌下
1	婴儿肋骨外翻
0	翻外骨肋儿婴
1	凹陷性疤痕
0	痕疤性陷凹
1	鳞状上皮
0	皮上状鳞
1	动脉盗血
0	血盗脉动
1	扁桃体小或缺如
0	如缺或小体桃扁
1	呈马蜂螫型游走性水肿
0	肿水性走游型螫蜂马呈
1	良性反应性改变
0	变改性应反性良
1	端坐呼吸
0	吸呼坐端
1	蝶鞍空泡
0	泡空鞍蝶
1	血性胸水
0	水胸性血
1	绝经后子宫内膜增厚
0	厚增膜内宫子后经绝
1	腰骶疼痛
0	痛疼骶腰
1	粘膜充血
0	血充膜粘
1	皮肤紫癜
0	癜紫肤皮
1	腰椎骶化
0	化骶椎腰
1	网络综合症
0	症合综络网
1	胆囊体积缩小
0	小缩积体囊胆
1	产后手指痛
0	痛指手后产
1	肢体或躯干姿势异常
0	常异势姿干躯或体肢
1	视物变小
0	小变物视
1	面部皮肤有结节状增生
0	生增状节结有肤皮部面
1	下肢血压偏低
0	低偏压血肢下
1	败血症的征象
0	象征的症血败
1	季节性手脱皮
0	皮脱手性节季
1	舌苔薄白
0	白薄苔舌
1	粪便中见到褐红色果实皮或毛发
0	发毛或皮实果色红褐到见中便粪
1	皮肤呈浅黄或深金黄色
0	色黄金深或黄浅呈肤皮
1	指趾端干性坏死
0	死坏性干端趾指
1	心理伤害
0	害伤理心
1	黏膜稍苍白
0	白苍稍膜黏
1	嗳气
0	气嗳
1	腰大肌肿胀
0	胀肿肌大腰
1	肝叶萎缩
0	缩萎叶肝
1	腰椎椎管狭窄
0	窄狭管椎椎腰
1	碱烧伤
0	伤烧碱
1	胸廓塌陷畸形
0	形畸陷塌廓胸
1	舒张期奔马律
0	律马奔期张舒
1	缺乏自控能力
0	力能控自乏缺
1	阴囊坠胀痛
0	痛胀坠囊阴
1	下半身消瘦型
0	型瘦消身半下
1	慢性静脉功能不全
0	全不能功脉静性慢
1	结肠膨胀
0	胀膨肠结
1	心律失常
0	常失律心
1	短颈
0	颈短
1	排便困难
0	难困便排
1	蹲踞现象
0	象现踞蹲
1	毛发呈脱发祥
0	祥发脱呈发毛
1	潮式呼吸
0	吸呼式潮
1	子宫内膜梗阻
0	阻梗膜内宫子
1	青红肤色
0	色肤红青
1	表情淡漠
0	漠淡情表
1	女性不孕
0	孕不性女
1	电机械分离现象
0	象现离分械机电
1	金鱼眼
0	眼鱼金
1	脐轮红肿
0	肿红轮脐
1	出血利坏死
0	死坏利血出
1	后发际低
0	低际发后
1	角质层过度增厚
0	厚增度过层质角
1	食欲缺乏
0	乏缺欲食
1	红细胞偏低
0	低偏胞细红
1	癫痫发作
0	作发痫癫
1	濡脉
0	脉濡
1	肢端溃疡
0	疡溃端肢
1	股沟及大腿内侧皮肤有色素沉积
0	积沉素色有肤皮侧内腿大及沟股
1	口鼻生疮
0	疮生鼻口
1	情感倒错
0	错倒感情
1	格子样变性
0	性变样子格
1	脑痉挛
0	挛痉脑
1	梦幻觉
0	觉幻梦
1	下肢久立时出现膨胀性剧烈疼痛
0	痛疼烈剧性胀膨现出时立久肢下
1	局部淋巴结肿大
0	大肿结巴淋部局
1	频繁发笑
0	笑发繁频
1	下肢肿胀和乏力
0	力乏和胀肿肢下
1	颅内压增高
0	高增压内颅
1	反拗危象
0	象危拗反
1	颈部缺血性跳痛
0	痛跳性血缺部颈
1	移行病变
0	变病行移
1	消耗性体重下降
0	降下重体性耗消
1	膀胱纤维化
0	化维纤胱膀
1	全血细胞减少
0	少减胞细血全
1	异位妊娠
0	娠妊位异
1	骨痛
0	痛骨
1	髌骨软化
0	化软骨髌
1	痤疮样皮疹
0	疹皮样疮痤
1	溢乳
0	乳溢
1	脑占位性病变
0	变病性位占脑
1	精液少
0	少液精
1	舞蹈病样动作
0	作动样病蹈舞
1	胃壁肌层缺损
0	损缺层肌壁胃
1	等渗尿
0	尿渗等
1	筋膜疼痛
0	痛疼膜筋
1	面部皮肤油腻
0	腻油肤皮部面
1	肌阵挛
0	挛阵肌
1	骨代谢减低
0	低减谢代骨
1	吸气时出现连枷胸
0	胸枷连现出时气吸
1	伸舌偏斜
0	斜偏舌伸
1	头枕部慢性疼痛
0	痛疼性慢部枕头
1	滤泡增大
0	大增泡滤
1	经前期膝痛
0	痛膝期前经
1	上腹部疼痛
0	痛疼部腹上
1	状颅皮
0	皮颅状
1	钩蚴性皮炎
0	炎皮性蚴钩
1	胸廓狭窄而扁
0	扁而窄狭廓胸
1	尿道分泌粘液或脓性分泌物
0	物泌分性脓或液粘泌分道尿
1	肺泡出血
0	血出泡肺
1	硬腭呈半圆形隆起
0	起隆形圆半呈腭硬
1	腹痛
0	痛腹
1	扁桃体充血
0	血充体桃扁
1	眼球内斜
0	斜内球眼
1	克汀病面容
0	容面病汀克
1	肾动脉阻塞
0	塞阻脉动肾
1	铺路石样变性
0	性变样石路铺
1	皮肤擦伤
0	伤擦肤皮
1	高血钾
0	钾血高
1	动静脉短路现象
0	象现路短脉静动
1	指甲翘起
0	起翘甲指
1	眼角膜反射消失
0	失消射反膜角眼
1	浅筋膜炎
0	炎膜筋浅
1	肺阴虚
0	虚阴肺
1	鼻唇沟加深
0	深加沟唇鼻
1	呼吸暂停样现象
0	象现样停暂吸呼
1	儿童抽动症
0	症动抽童儿
1	手掌硬性水肿
0	肿水性硬掌手
1	偏身肌张力障碍
0	碍障力张肌身偏
1	桡骨茎突部局限性疼痛
0	痛疼性限局部突茎骨桡
1	头痛并呕吐
0	吐呕并痛头
1	发育性畸形
0	形畸性育发
1	会厌炎
0	炎厌会
1	足趾伸屈时足部疼痛
0	痛疼部足时屈伸趾足
1	耐热力降低
0	低降力热耐
1	腹肌肌肉抽搐
0	搐抽肉肌肌腹
1	鼻中隔穿孔
0	孔穿隔中鼻
1	广泛红斑浸润损害伴有脱屑
0	屑脱有伴害损润浸斑红泛广
1	偏身萎缩
0	缩萎身偏
1	拇指三节
0	节三指拇
1	睡眠时睑闭合不全
0	全不合闭睑时眠睡
1	下肢肌肉瘫痪
0	痪瘫肉肌肢下
1	隔膜孔道狭小
0	小狭道孔膜隔
1	寒冷刺激下皮损表面出现皱缩
0	缩皱现出面表损皮下激刺冷寒
1	维生素C缺乏
0	乏缺C素生维
1	双眼抽搐
0	搐抽眼双
1	强笑
0	笑强
1	肺门阴影增多
0	多增影阴门肺
1	便秘伴腹部包块
0	块包部腹伴秘便
1	麻痹
0	痹麻
1	皮肌炎Gottron征
0	征norttoG炎肌皮
1	腮腺区肿大
0	大肿区腺腮
1	口角向外的放射性皱纹
0	纹皱性射放的外向角口
1	紧张性失眠
0	眠失性张紧
1	神经疼痛
0	痛疼经神
1	肩部牵涉痛
0	痛涉牵部肩
1	心率不齐
0	齐不率心
1	面容失认
0	认失容面
1	踝部及足背水肿
0	肿水背足及部踝
1	牙齿松动和脱落
0	落脱和动松齿牙
1	注视快速运动的物体时头部转动快于眼球运动
0	动运球眼于快动转部头时体物的动运速快视注
1	新生儿少吃
0	吃少儿生新
1	脓苔
0	苔脓
1	情感暴发
0	发暴感情
1	下巴长痘
0	痘长巴下
1	苦笑面容
0	容面笑苦
1	菌尿
0	尿菌
1	心排血量增多
0	多增量血排心
1	妊娠斑
0	斑娠妊
1	结肠袋半月襞消失
0	失消襞月半袋肠结
1	重度肥胖
0	胖肥度重
1	双乳间距增宽
0	宽增距间乳双
1	梅毒肝
0	肝毒梅
1	肺血流量很多
0	多很量流血肺
1	多疑
0	疑多
1	儿童期过度生长
0	长生度过期童儿
1	蝶鞍变形
0	形变鞍蝶
1	乳腺退化不全
0	全不化退腺乳
1	溃疡穿孔或出血
0	血出或孔穿疡溃
1	弥漫性系膜硬化
0	化硬膜系性漫弥
1	牵涉痛
0	痛涉牵
1	冷汗
0	汗冷
1	巨脚
0	脚巨
1	宫颈举痛
0	痛举颈宫
1	鼻塞及反射性头痛
0	痛头性射反及塞鼻
1	小腿肚抽筋
0	筋抽肚腿小
1	呈开口状态而不能闭合
0	合闭能不而态状口开呈
1	猜疑
0	疑猜
1	盆腔沉重感
0	感重沉腔盆
1	包皮粘连
0	连粘皮包
1	逼尿肌不稳定
0	定稳不肌尿逼
1	小腿溃疡
0	疡溃腿小
1	神经束损伤断裂
0	裂断伤损束经神
1	脸裂
0	裂脸
1	阔韧带内形成血肿
0	肿血成形内带韧阔
1	骨软化症骨盆
0	盆骨症化软骨
1	肝气犯脾
0	脾犯气肝
1	腰部酸胀及无力
0	力无及胀酸部腰
1	扁平苔癣
0	癣苔平扁
1	鼻分泌物增多
0	多增物泌分鼻
1	四肢电击感
0	感击电肢四
1	鼓膜发红
0	红发膜鼓
1	无助感
0	感助无
1	腹壁广泛性钙质沉着
0	着沉质钙性泛广壁腹
1	鼻腔前部出血
0	血出部前腔鼻
1	眼部胀痛
0	痛胀部眼
1	免疫性溶血
0	血溶性疫免
1	坐骨大小孔区出现压痛
0	痛压现出区孔小大骨坐
1	持续性下腹疼痛
0	痛疼腹下性续持
1	睾丸触痛
0	痛触丸睾
1	退离休综合症
0	症合综休离退
1	蛙形腹
0	腹形蛙
1	下腹部包块
0	块包部腹下
1	静脉萎陷
0	陷萎脉静
1	扁平型骨盆
0	盆骨型平扁
1	容易激动
0	动激易容
1	肠狭窄
0	窄狭肠
1	心源性晕厥
0	厥晕性源心
1	免疫性肾炎
0	炎肾性疫免
1	过渡区R波递增不良
0	良不增递波R区渡过
1	空腹时腹部有振水声者
0	者声水振有部腹时腹空
1	无晶状体眼
0	眼体状晶无
1	哭泣晕厥
0	厥晕泣哭
1	颈强直
0	直强颈
1	皮肤发黄但巩膜没有黄染
0	染黄有没膜巩但黄发肤皮
1	垂体切除术后昏迷
0	迷昏后术除切体垂
1	中指不明原因痛
0	痛因原明不指中
1	咽喉及口内刺痒
0	痒刺内口及喉咽
1	红赤面
0	面赤红
1	疲乏
0	乏疲
1	多指(趾)畸形
0	形畸)趾(指多
1	黄色发亮结痂
0	痂结亮发色黄
1	眼球移位
0	位移球眼
1	革兰阴性杆菌感染
0	染感菌杆性阴兰革
1	肩痛
0	痛肩
1	蓝黄色弱
0	弱色黄蓝
1	收缩期杂音
0	音杂期缩收
1	颈椎增生
0	生增椎颈
1	新月状溶骨性缺损
0	损缺性骨溶状月新
1	不真实感
0	感实真不
1	肠蠕动减慢
0	慢减动蠕肠
1	阴道粘连甚至闭锁
0	锁闭至甚连粘道阴
1	弓形体感染
0	染感体形弓
1	胃肠道淤血
0	血淤道肠胃
1	胆道梗阻
0	阻梗道胆
1	腱或腱止点处增粗或钙化
0	化钙或粗增处点止腱或腱
1	阳虚体质
0	质体虚阳
1	Moro反应迟钝
0	钝迟应反oroM
1	小步态
0	态步小
1	骶尾椎融合
0	合融椎尾骶
1	乳房红肿热痛
0	痛热肿红房乳
1	被窃或疑病妄想
0	想妄病疑或窃被
1	咳出黄色痰液
0	液痰色黄出咳
1	持续的肌肉收缩
0	缩收肉肌的续持
1	膝、踝反射减退
0	退减射反踝、膝
1	盐类皮质激素分泌过多
0	多过泌分素激质皮类盐
1	肠穿孔
0	孔穿肠
1	八字脚步态
0	态步脚字八
1	气管和纵隔移位
0	位移隔纵和管气
1	干性坏疽
0	疽坏性干
1	性腺发育不良
0	良不育发腺性
1	前臂有旋前畸形
0	形畸前旋有臂前
1	口淡黏腻
0	腻黏淡口
1	口唇青紫
0	紫青唇口
1	慢性溃疡
0	疡溃性慢
1	纸样胎儿
0	儿胎样纸
1	后腹膜纤维化
0	化维纤膜腹后
1	睁眼昏迷
0	迷昏眼睁
1	跖部纤维痛
0	痛维纤部跖
1	咽喉疼痛
0	痛疼喉咽
1	假性延髓性麻痹
0	痹麻性髓延性假
1	血液粘滞度增高
0	高增度滞粘液血
1	鼻泪管阻塞
0	塞阻管泪鼻
1	对声音敏感
0	感敏音声对
1	胎心音消失(无胎心音)
0	)音心胎无(失消音心胎
1	无名指不明原因疼痛
0	痛疼因原明不指名无
1	腰背刺痛
0	痛刺背腰
1	食管腔狭窄
0	窄狭腔管食
1	凝视麻痹
0	痹麻视凝
1	扳机指的弹响
0	响弹的指机扳
1	"蝴蝶状"阴影
0	影阴"状蝶蝴"
1	软骨内骨化
0	化骨内骨软
1	心源性胸痛
0	痛胸性源心
1	胸段或腰段脊髓伤
0	伤髓脊段腰或段胸
1	眼白过白
0	白过白眼
1	生理性震颤
0	颤震性理生
1	反复生殖器溃疡
0	疡溃器殖生复反
1	十二指肠高度扩张
0	张扩度高肠指二十
1	脱水
0	水脱
1	阴囊肿大
0	大肿囊阴
1	处女膜无孔
0	孔无膜女处
1	肛内分泌物多
0	多物泌分内肛
1	口角肌肉的抽搐
0	搐抽的肉肌角口
1	锥体外系损害
0	害损系外体锥
1	紧脉
0	脉紧
1	对铋盐过敏
0	敏过盐铋对
1	眼球压痛
0	痛压球眼
1	阴道持续流血不停
0	停不血流续持道阴
1	小腿水肿
0	肿水腿小
1	痰中或可找到蛔蚴或虫卵
0	卵虫或蚴蛔到找可或中痰
1	吟诗样语言
0	言语样诗吟
1	自恋
0	恋自
1	面神经瘫痪
0	痪瘫经神面
1	白渣样鼻涕
0	涕鼻样渣白
1	红斑鳞屑
0	屑鳞斑红
1	精液量多
0	多量液精
1	肾源性水肿
0	肿水性源肾
1	牙齿咬合无力
0	力无合咬齿牙
1	愚型样睑裂歪曲
0	曲歪裂睑样型愚
1	T波低平或倒置
0	置倒或平低波T
1	酒精成瘾
0	瘾成精酒
1	心源性呼吸窘迫
0	迫窘吸呼性源心
1	腓肠肌痉挛性疼痛
0	痛疼性挛痉肌肠腓
1	音调韵律的异常
0	常异的律韵调音
1	乳头破碎
0	碎破头乳
1	距骨坏死
0	死坏骨距
1	心室肥大
0	大肥室心
1	胆汁排泄受阻
0	阻受泄排汁胆
1	恐风
0	风恐
1	急性腹痛
0	痛腹性急
1	均小型狭窄
0	窄狭型小均
1	皮肤苍白
0	白苍肤皮
1	免疫功能障碍
0	碍障能功疫免
1	蛛网膜增厚
0	厚增膜网蛛
1	牵引性头痛
0	痛头性引牵
1	巨大膀胱
0	胱膀大巨
1	膝关节肿大
0	大肿节关膝
1	皮肤受累
0	累受肤皮
1	直肠与肛门狭窄
0	窄狭门肛与肠直
1	外阴幼稚
0	稚幼阴外
1	眼-头反射消失
0	失消射反头-眼
1	腹内压升高
0	高升压内腹
1	右下腹痛伴呕吐
0	吐呕伴痛腹下右
1	肌肉肥大
0	大肥肉肌
1	口臭
0	臭口
1	小胃综合征
0	征合综胃小
1	骨痹
0	痹骨
1	眼睑下垂
0	垂下睑眼
1	外阴烧灼刺激感
0	感激刺灼烧阴外
1	药物依赖
0	赖依物药
1	冷热交替
0	替交热冷
1	化脓性腮腺炎
0	炎腺腮性脓化
1	弓形足
0	足形弓
1	尿赤
0	赤尿
1	妊娠性黄褐斑
0	斑褐黄性娠妊
1	糖代谢紊乱
0	乱紊谢代糖
1	阴囊瘙痒
0	痒瘙囊阴
1	肠管变形
0	形变管肠
1	两条腿不一样长
0	长样一不腿条两
1	胎盘大
0	大盘胎
1	臀沟内似夹着异物样的难受及不愉快感
0	感快愉不及受难的样物异着夹似内沟臀
1	牙齿萌出异常
0	常异出萌齿牙
1	输尿管疼痛
0	痛疼管尿输
1	耳廓红肿
0	肿红廓耳
1	分娩后甲状腺肿大
0	大肿腺状甲后娩分
1	学习困难
0	难困习学
1	病理性近视
0	视近性理病
1	看东西有重影
0	影重有西东看
1	瞳孔缘色素外翻
0	翻外素色缘孔瞳
1	呼吸道阻塞
0	塞阻道吸呼
1	局部游走性红斑
0	斑红性走游部局
1	"老练"外貌
0	貌外"练老"
1	舌体肥大
0	大肥体舌
1	虚脉
0	脉虚
1	膈肌缺损
0	损缺肌膈
1	强迫性脊柱炎
0	炎柱脊性迫强
1	下唇麻木
0	木麻唇下
1	口及咽部烧灼感
0	感灼烧部咽及口
1	头顶重压发紧
0	紧发压重顶头
1	变应性咳嗽
0	嗽咳性应变
1	痢疾样大便
0	便大样疾痢
1	五志化火
0	火化志五
1	眼干涩酸胀
0	胀酸涩干眼
1	病理性听觉适应
0	应适觉听性理病
1	经期前后小腹坠痛
0	痛坠腹小后前期经
1	溶血
0	血溶
1	脑膜炎
0	炎膜脑
1	变应性鼻炎
0	炎鼻性应变
1	急性肠扭转
0	转扭肠性急
1	干性皮肤
0	肤皮性干
1	心理麻木
0	木麻理心
1	玻璃体经瞳孔向前房凸出
0	出凸房前向孔瞳经体璃玻
1	足内翻
0	翻内足
1	关节肿痛
0	痛肿节关
1	膝关节不能完全伸直
0	直伸全完能不节关膝
1	儿童尿床
0	床尿童儿
1	粘膜乳突状生长
0	长生状突乳膜粘
1	肠闭锁
0	锁闭肠
1	氧分压低
0	低压分氧
1	婴儿湿疹结痂
0	痂结疹湿儿婴
1	嘴角降肌发育不良
0	良不育发肌降角嘴
1	便秘伴剧烈腹痛
0	痛腹烈剧伴秘便
1	视近不能持久
0	久持能不近视
1	言语凌乱
0	乱凌语言
1	情绪性头痛
0	痛头性绪情
1	小儿曳足而行
0	行而足曳儿小
1	脊肋角膨隆
0	隆膨角肋脊
1	肝功能异常
0	常异能功肝
1	骨转移
0	移转骨
1	肌肉挛缩
0	缩挛肉肌
1	双眼向上凝视
0	视凝上向眼双
1	点状出血
0	血出状点
1	胡子发黄
0	黄发子胡
1	水、钠潴留性肥胖症
0	症胖肥性留潴钠、水
1	腰痛伴肾区叩击痛
0	痛击叩区肾伴痛腰
1	新生儿少哭
0	哭少儿生新
1	肌束震颤
0	颤震束肌
1	纵隔纤维化
0	化维纤隔纵
1	侧脑室增宽
0	宽增室脑侧
1	气急
0	急气
1	精液稀
0	稀液精
1	巨阴症
0	症阴巨
1	鼓膜充血
0	血充膜鼓
1	鼻孔干疼
0	疼干孔鼻
1	十二指肠有切迹或狭窄
0	窄狭或迹切有肠指二十
1	人工流产术后出血
0	血出后术产流工人
1	发作性咳嗽
0	嗽咳性作发
1	器质性木僵
0	僵木性质器
1	腰背部窦道
0	道窦部背腰
1	外阴压痛
0	痛压阴外
1	红细胞增多-高粘滞度
0	度滞粘高-多增胞细红
1	粪内或直肠乙状结肠黏膜活检找到血吸虫卵
0	卵虫吸血到找检活膜黏肠结状乙肠直或内粪
1	舌肌麻痹
0	痹麻肌舌
1	跖纹中拇趾球区胫侧弓状纹
0	纹状弓侧胫区球趾拇中纹跖
1	打哈欠
0	欠哈打
1	意志丧失性格
0	格性失丧志意
1	咳出带臭味的干痂
0	痂干的味臭带出咳
1	女性周期性鼻塞和鼻衄
0	衄鼻和塞鼻性期周性女
1	稀便
0	便稀
1	新生儿手足徐动
0	动徐足手儿生新
1	口炎
0	炎口
1	体循环淤血
0	血淤环循体
1	胸膜休克
0	克休膜胸
1	丘脑出血
0	血出脑丘
1	体象障碍
0	碍障象体
1	指甲床发绀
0	绀发床甲指
1	胃酸减少
0	少减酸胃
