1	手掌软硬度异常
1	小腿瘙痒干燥
0	燥干痒瘙腿小
1	泌尿道破裂
0	裂破道尿泌
1	顽固性心功能不全
0	全不能功心性固顽
1	舌两侧边缘毛状白斑
0	斑白状毛缘边侧两舌
1	脑白质偏少
0	少偏质白脑
1	面部麻木
0	木麻部面
1	疤痕奇痒
0	痒奇痕疤
1	乳腺肥大
0	大肥腺乳
1	胸闷
0	闷胸
1	四肢震颤
0	颤震肢四
1	肩胛放射性疼痛
0	痛疼性射放胛肩
1	头胀
0	胀头
1	不明原因发热
0	热发因原明不
1	产后头痛
0	痛头后产
1	胆囊触痛征
0	征痛触囊胆
1	儿童恐怖症
0	症怖恐童儿
1	血管内凝血
0	血凝内管血
1	反复感染
0	染感复反
1	韦氏环
0	环氏韦
1	鼻溢液
0	液溢鼻
1	踝阵挛
0	挛阵踝
1	逼尿肌反射亢进
0	进亢射反肌尿逼
1	低位腰痛
0	痛腰位低
1	脊柱的成角畸形
0	形畸角成的柱脊
1	膝关节内侧肿胀青紫
0	紫青胀肿侧内节关膝
1	踝关节疼痛
0	痛疼节关踝
1	心瓣膜病变
0	变病膜瓣心
1	颈静脉充盈
0	盈充脉静颈
1	望诊无明显心前区搏动
0	动搏区前心显明无诊望
1	前列腺素合成减少
0	少减成合素腺列前
1	肥大结节纤维组织增生
0	生增织组维纤节结大肥
1	胃容纳性减弱
0	弱减性纳容胃
1	右心室流出道
0	道出流室心右
1	尿道流出分泌物
0	物泌分出流道尿
1	脑灰质移位
0	位移质灰脑
1	支气管肺泡音
0	音泡肺管气支
1	强迫俯卧位
0	位卧俯迫强
1	咳出棕色痰栓
0	栓痰色棕出咳
1	心肌缺氧
0	氧缺肌心
1	抽筋
0	筋抽
1	眉弓疼痛
0	痛疼弓眉
1	皮肤逐渐呈暗黑色
0	色黑暗呈渐逐肤皮
1	意向性震颤
0	颤震性向意
1	动作样壁
0	壁样作动
1	脐带血流
0	流血带脐
1	下垂肩
0	肩垂下
1	肩胛骨突出
0	出突骨胛肩
1	颜面的火焰状母斑
0	斑母状焰火的面颜
1	蜘蛛痣
0	痣蛛蜘
1	外周静脉充勇
0	勇充脉静周外
1	经期提前
0	前提期经
1	小儿痒疹
0	疹痒儿小
1	牙齿发黄
0	黄发齿牙
1	粪便量少
0	少量便粪
1	咽喉部干燥刺痒
0	痒刺燥干部喉咽
1	颈部皱纹多
0	多纹皱部颈
1	肌肉酸痛
0	痛酸肉肌
1	粘液便
0	便液粘
1	打鼾
0	鼾打
1	肌张力降低
0	低降力张肌
1	胸腰段及腰椎前凸消失
0	失消凸前椎腰及段腰胸
1	脊髓内胶质增生
0	生增质胶内髓脊
1	摇摆步态
0	态步摆摇
1	单侧及假性手足徐动
0	动徐足手性假及侧单
1	尿隐血
0	血隐尿
1	口腔唇系带粗大
0	大粗带系唇腔口
1	喘息
0	息喘
1	脑电波的改变
0	变改的波电脑
1	躁狂
0	狂躁
1	叹气后舒服
0	服舒后气叹
1	寂静腹
0	腹静寂
1	妊娠期血糖高
0	高糖血期娠妊
1	断续的肌收缩
0	缩收肌的续断
1	仰卧呼吸
0	吸呼卧仰
1	梅毒恐怖
0	怖恐毒梅
1	夜间头痛
0	痛头间夜
1	月经期长痘
0	痘长期经月
1	口唇泛黑
0	黑泛唇口
1	挛缩性瘢痕
0	痕瘢性缩挛
1	脂肪痢
0	痢肪脂
1	鼻毛变白
0	白变毛鼻
1	口腔黏膜脱落
0	落脱膜黏腔口
1	打喷嚏
0	嚏喷打
1	产力异常
0	常异力产
1	子宫收缩不良
0	良不缩收宫子
1	腹部"柔韧感"体征
0	征体"感韧柔"部腹
1	缺血性挛缩
0	缩挛性血缺
1	肛门区红肿及痛性硬块
0	块硬性痛及肿红区门肛
1	微循环障碍
0	碍障环循微
1	舒张期哈气样杂音
0	音杂样气哈期张舒
1	输卵管肿块
0	块肿管卵输
1	左心衰竭
0	竭衰心左
1	单侧头痛
0	痛头侧单
1	口腔黏膜纤维化
0	化维纤膜黏腔口
1	婴儿睡觉前哭闹
0	闹哭前觉睡儿婴
1	产后胸部下垂
0	垂下部胸后产
1	肢体震颤
0	颤震体肢
1	淋巴管淤积
0	积淤管巴淋
1	角膜灼伤刮伤
0	伤刮伤灼膜角
1	水咳
0	咳水
1	颈部酸痛
0	痛酸部颈
1	糖耐量降低
0	低降量耐糖
1	肾内动脉变细或阻塞
0	塞阻或细变脉动内肾
1	新生儿脓漏眼
0	眼漏脓儿生新
1	毫无情感反应
0	应反感情无毫
1	先天性乳糖酶缺乏
0	乏缺酶糖乳性天先
1	柏油便
0	便油柏
1	不能发高音
0	音高发能不
1	耳下区的韧实肿块
0	块肿实韧的区下耳
1	食物下咽时颈部有气过水声感
0	感声水过气有部颈时咽下物食
1	肛门出血
0	血出门肛
1	肝内HDAg仅一过性阳性
0	性阳性过一仅gADH内肝
1	单瘫
0	瘫单
1	β-氨基酸尿
0	尿酸基氨-β
1	皮肤龟裂
0	裂龟肤皮
1	胀感
0	感胀
1	呼吸气为尿臭味
0	味臭尿为气吸呼
1	呼吸气为腐臭味
0	味臭腐为气吸呼
1	血小板增多
0	多增板小血
1	局部肢体抽动
0	动抽体肢部局
1	窒息
0	息窒
1	足癣
0	癣足
1	肌肉出血
0	血出肉肌
1	腰骶部或下腰部疼痛
0	痛疼部腰下或部骶腰
1	急腹症
0	症腹急
1	脊柱和四肢畸形
0	形畸肢四和柱脊
1	舌咬伤
0	伤咬舌
1	吞咽时发生晕厥
0	厥晕生发时咽吞
1	羊水中有胎粪
0	粪胎有中水羊
1	毛囊性呈鳞片状角化
0	化角状片鳞呈性囊毛
1	髓质海绵肾
0	肾绵海质髓
1	脸颊潮红
0	红潮颊脸
1	免疫力降低
0	低降力疫免
1	阴虚胃痛
0	痛胃虚阴
1	不能露齿及突唇
0	唇突及齿露能不
1	身体摇晃征
0	征晃摇体身
1	骨脆
0	脆骨
1	扭转动作
0	作动转扭
1	精索增粗肿胀
0	胀肿粗增索精
1	甲胎蛋白增高
0	高增白蛋胎甲
1	肝静脉病变
0	变病脉静肝
1	角膜表面三角形胬肉
0	肉胬形角三面表膜角
1	肠管出血
0	血出管肠
1	出汗减少
0	少减汗出
1	青少年白发
0	发白年少青
1	性兴趣减退感
0	感退减趣兴性
1	白细胞尿
0	尿胞细白
1	一过性全面性遗忘
0	忘遗性面全性过一
1	肩背痛
0	痛背肩
1	假性宫缩
0	缩宫性假
1	地图样骨缺损
0	损缺骨样图地
1	耳前庭功能受损
0	损受能功庭前耳
1	心理性性功能障碍
0	碍障能功性性理心
1	浅昏迷
0	迷昏浅
1	左胸痛
0	痛胸左
1	骨髓的发育异常
0	常异育发的髓骨
1	房性逸搏心律加速
0	速加律心搏逸性房
1	充血
0	血充
1	月经紊乱
0	乱紊经月
1	玫瑰疹
0	疹瑰玫
1	干咳
0	咳干
1	反应性细胞改变
0	变改胞细性应反
1	边缘溃疡性角膜炎
0	炎膜角性疡溃缘边
1	胃粘膜损伤
0	伤损膜粘胃
1	尿液烂苹果味
0	味果苹烂液尿
1	异食癖
0	癖食异
1	心脏毒性作用
0	用作性毒脏心
1	穿透性皮肤变性
0	性变肤皮性透穿
1	情绪性胃痛
0	痛胃性绪情
1	脾胃虚寒
0	寒虚胃脾
1	血栓外痔
0	痔外栓血
1	微血栓形成
0	成形栓血微
1	喉咙冒黏液
0	液黏冒咙喉
1	停经并溢乳
0	乳溢并经停
1	小颌
0	颌小
1	女性性器官反应缺乏
0	乏缺应反官器性性女
1	糖尿
0	尿糖
1	头跳痛
0	痛跳头
1	反酸
0	酸反
1	胆囊收缩功能不良
0	良不能功缩收囊胆
1	习惯性尿裤
0	裤尿性惯习
1	脘痞
0	痞脘
1	眼球内积脓而失明
0	明失而脓积内球眼
1	周身炎症反应
0	应反症炎身周
1	息肉
0	肉息
1	泛发性红色斑块
0	块斑色红性发泛
1	肢体短缩畸形
0	形畸缩短体肢
1	胎盘老化
0	化老盘胎
1	心跳加快
0	快加跳心
1	鼻衂
0	衂鼻
1	消化道狭窄
0	窄狭道化消
1	下肢呈剪刀步态
0	态步刀剪呈肢下
1	下肢中枢性瘫痪
0	痪瘫性枢中肢下
1	肋间肩胛带疼痛
0	痛疼带胛肩间肋
1	黑尿
0	尿黑
1	粘膜增生性炎症
0	症炎性生增膜粘
1	足部肿胀压痛
0	痛压胀肿部足
1	CO2潴留
0	留潴2OC
1	缺乏深睡眠
0	眠睡深乏缺
1	涩脉
0	脉涩
1	看东西有小黑点
0	点黑小有西东看
1	皮质下痴呆
0	呆痴下质皮
1	垂体功能减退
0	退减能功体垂
1	臀部闪电疼痛
0	痛疼电闪部臀
1	子宫高度低于妊娠周数
0	数周娠妊于低度高宫子
1	痉挛性便秘
0	秘便性挛痉
1	水泡
0	泡水
1	胚胎停止发育
0	育发止停胎胚
1	胸膜增厚
0	厚增膜胸
1	脑干损害体征
0	征体害损干脑
1	全身代谢低下
0	下低谢代身全
1	无痛性硬实结节
0	节结实硬性痛无
1	张嘴颌骨响
0	响骨颌嘴张
1	睑结膜出现灰白色膜
0	膜色白灰现出膜结睑
1	胸肌萎缩
0	缩萎肌胸
1	胆道闭锁
0	锁闭道胆
1	水中毒性昏迷
0	迷昏性毒中水
1	耳前淋巴结肿大
0	大肿结巴淋前耳
1	判断力和定向力障碍
0	碍障力向定和力断判
1	季节性情绪抑郁
0	郁抑绪情性节季
1	稽留流产
0	产流留稽
1	肠道功能紊乱
0	乱紊能功道肠
1	非依赖性物质所致的精神障碍
0	碍障神精的致所质物性赖依非
1	角膜上皮糜烂
0	烂糜皮上膜角
1	轻度中毒
0	毒中度轻
1	脓血便
0	便血脓
1	致死性上呼吸道出血
0	血出道吸呼上性死致
1	齿龈出血
0	血出龈齿
1	乳汁分泌减少
0	少减泌分汁乳
1	咀嚼肌肥大
0	大肥肌嚼咀
1	腹膜炎
0	炎膜腹
1	胃热疼痛
0	痛疼热胃
1	反复鼻出血
0	血出鼻复反
1	角膜干燥斑
0	斑燥干膜角
1	舌头震颤
0	颤震头舌
1	皮肤花斑样
0	样斑花肤皮
1	指甲呈扁平形
0	形平扁呈甲指
1	大阴唇或肛门大小不等、质软无压痛包块
0	块包痛压无软质、等不小大门肛或唇阴大
1	吐弄舌
0	舌弄吐
1	骨骺提前闭合
0	合闭前提骺骨
1	上腹囊性肿块
0	块肿性囊腹上
1	髋关节痛
0	痛节关髋
1	腮腺肿大
0	大肿腺腮
1	咯血伴黄疸
0	疸黄伴血咯
1	急性胃痛
0	痛胃性急
1	尾部疼痛而拒坐
0	坐拒而痛疼部尾
1	尿分叉
0	叉分尿
1	髌骨劳损
0	损劳骨髌
1	口有溴味及咸味
0	味咸及味溴有口
1	上呼吸道卡他症状
0	状症他卡道吸呼上
1	颈部可前屈
0	屈前可部颈
1	阑尾感染
0	染感尾阑
1	肌肉紧张性疼痛
0	痛疼性张紧肉肌
1	偏头痛
0	痛头偏
1	闪电样痛
0	痛样电闪
1	进食样自动症
0	症动自样食进
1	囟门跳动
0	动跳门囟
1	畏热
0	热畏
1	实脉
0	脉实
1	小腿腓部肌肉疼痛和压痛
0	痛压和痛疼肉肌部腓腿小
1	颅神经损害
0	害损经神颅
1	三尖瓣脱垂
0	垂脱瓣尖三
1	关节响痛
0	痛响节关
1	醉酒
0	酒醉
1	产道扁平型狭窄
0	窄狭型平扁道产
1	头皮平直裂口
0	口裂直平皮头
1	鼻咽癌的远处转移
0	移转处远的癌咽鼻
1	尿道内虫咬感或阴道内虫爬感
0	感爬虫内道阴或感咬虫内道尿
1	腹部型肥胖
0	胖肥型部腹
1	胡子稀疏
0	疏稀子胡
1	进食困难
0	难困食进
1	行走时发生腓肠肌麻木
0	木麻肌肠腓生发时走行
1	骨缝分开
0	开分缝骨
1	血沉增快
0	快增沉血
1	喉头增大
0	大增头喉
1	右上腹痛
0	痛腹上右
1	胆管梗阻
0	阻梗管胆
1	注意力不集中
0	中集不力意注
1	肩带肌、上肢和胸背部诸肌的肌无力和肌萎缩
0	缩萎肌和力无肌的肌诸部背胸和肢上、肌带肩
1	毛细血管渗漏综合征
0	征合综漏渗管血细毛
1	右背部痛
0	痛部背右
1	循环衰竭
0	竭衰环循
1	高同型半胱氨酸血症
0	症血酸氨胱半型同高
1	糖类皮质激素分泌过少
0	少过泌分素激质皮类糖
1	有排卵性功血
0	血功性卵排有
1	环状肉芽肿
0	肿芽肉状环
1	额头皱纹突然增加
0	加增然突纹皱头额
1	眼底点状或火焰状出血
0	血出状焰火或状点底眼
1	心悸伴高血压
0	压血高伴悸心
1	中毒严重
0	重严毒中
1	心脏结构异常
0	常异构结脏心
1	抗内膜抗体阳性
0	性阳体抗膜内抗
1	咽部异物感
0	感物异部咽
1	咖啡斑
0	斑啡咖
1	一侧下腹坠痛
0	痛坠腹下侧一
1	强迫性性行为
0	为行性性迫强
1	小脑-视网膜综合征
0	征合综膜网视-脑小
1	乳房胀痛
0	痛胀房乳
1	多囊卵巢
0	巢卵囊多
1	皮肤出现硬块
0	块硬现出肤皮
1	窦房结病变
0	变病结房窦
1	血性渗液
0	液渗性血
1	磨牙后垫红肿
0	肿红垫后牙磨
1	慢性盆腔痛
0	痛腔盆性慢
1	蛛网膜腔内囊肿
0	肿囊内腔膜网蛛
1	副耳
0	耳副
1	永久性秃发
0	发秃性久永
1	颈部肌肉肿胀变硬
0	硬变胀肿肉肌部颈
1	球蛋白异常
0	常异白蛋球
1	多梦
0	梦多
1	主动脉瓣上膈膜型狭窄
0	窄狭型膜膈上瓣脉动主
1	齿龈增生
0	生增龈齿
1	腰部缓慢增大的软肿块
0	块肿软的大增慢缓部腰
1	眼底出血和渗出
0	出渗和血出底眼
1	无活动性结核病灶
0	灶病核结性动活无
1	口唇周围有炎性鳞状皮肤
0	肤皮状鳞性炎有围周唇口
1	逆行性细菌感染
0	染感菌细性行逆
1	深痱
0	痱深
1	乳汁郁结
0	结郁汁乳
1	静脉血氧饱和度(SVO2)降低
0	低降)2OVS(度和饱氧血脉静
1	高通气
0	气通高
1	红细胞畸形
0	形畸胞细红
1	弥漫性骨质疏松
0	松疏质骨性漫弥
1	圆形或卵圆形丘疹或结节
0	节结或疹丘形圆卵或形圆
1	恶露
0	露恶
1	耳后红肿
0	肿红后耳
1	点状痤疮
0	疮痤状点
1	经期浮肿
0	肿浮期经
1	手下垂时皮肤呈灰蓝色
0	色蓝灰呈肤皮时垂下手
1	痱疹样皮疹
0	疹皮样疹痱
1	维生素B族缺乏
0	乏缺族B素生维
1	实火
0	火实
1	骨产道异常
0	常异道产骨
1	心境高涨
0	涨高境心
1	眼睑肥厚
0	厚肥睑眼
1	肢体疼痛
0	痛疼体肢
1	全身性血管损害
0	害损管血性身全
1	肺纹理增粗
0	粗增理纹肺
1	偏侧空间忽略症
0	症略忽间空侧偏
1	心前区隆起
0	起隆区前心
1	反复出血
0	血出复反
1	睑外翻
0	翻外睑
1	组织细胞增生
0	生增胞细织组
1	关节酸痛
0	痛酸节关
1	淋巴道转移
0	移转道巴淋
1	肉芽肿
0	肿芽肉
1	肺内空洞
0	洞空内肺
1	耳垂缺损
0	损缺垂耳
1	镜面舌
0	舌面镜
1	贪食行为
0	为行食贪
1	咬痛
0	痛咬
1	骨赘大量增生
0	生增量大赘骨
1	肛门会阴区潮湿不洁
0	洁不湿潮区阴会门肛
1	皮肤划线处的风团样损害
0	害损样团风的处线划肤皮
1	阴道裂伤
0	伤裂道阴
1	唾液分泌增多
0	多增泌分液唾
1	白细胞减少
0	少减胞细白
1	眼球震颤
0	颤震球眼
1	大疱(含脓性液体)
0	)体液性脓含(疱大
1	口、眼、生殖器损害
0	害损器殖生、眼、口
1	膀胱功能障碍
0	碍障能功胱膀
1	肝脏病变弥漫
0	漫弥变病脏肝
1	腰痛
0	痛腰
1	软组织肿胀
0	胀肿织组软
1	丘疹性痤疮
0	疮痤性疹丘
1	二羧基氨基酸尿
0	尿酸基氨基羧二
1	脊柱后突
0	突后柱脊
1	关节面不规则硬化
0	化硬则规不面节关
1	尺动脉或桡动脉搏动减弱和消失
0	失消和弱减动搏脉动桡或脉动尺
1	牙列拥挤
0	挤拥列牙
1	食指指甲凹陷
0	陷凹甲指指食
1	水肿
0	肿水
1	心脏病引发的晕厥
0	厥晕的发引病脏心
1	咽部慢性充血
0	血充性慢部咽
1	瞳孔出现黄白色反光
0	光反色白黄现出孔瞳
1	躯体性疾病所致的精神障碍
0	碍障神精的致所病疾性体躯
1	左心室肥厚
0	厚肥室心左
1	压缩型骨折
0	折骨型缩压
1	精液带血
0	血带液精
1	脉速而无力
0	力无而速脉
1	基因融合
0	合融因基
1	舌体深裂
0	裂深体舌
1	投掷动作(颤搐)
0	)搐颤(作动掷投
1	胎痣
0	痣胎
1	支气管以下的损伤
0	伤损的下以管气支
1	阵发性痴笑
0	笑痴性发阵
1	产后极端行为
0	为行端极后产
1	出生时小头
0	头小时生出
1	场所恐惧
0	惧恐所场
1	睡眠中周期性腿动
0	动腿性期周中眠睡
1	椎体结核
0	核结体椎
1	一咳嗽胸口就疼
0	疼就口胸嗽咳一
1	Y-现象和菱形现象
0	象现形菱和象现-Y
1	怀孕时子宫异常增大
0	大增常异宫子时孕怀
1	三联征
0	征联三
1	晶状体蛋白逸出
0	出逸白蛋体状晶
1	慢性房颤
0	颤房性慢
1	单侧眼底出现肉芽肿性改变
0	变改性肿芽肉现出底眼侧单
1	舌干苔厚
0	厚苔干舌
1	咳巧克力色痰
0	痰色力克巧咳
1	咳嗽性晕厥
0	厥晕性嗽咳
1	幻肢痛
0	痛肢幻
1	第二性征改变
0	变改征性二第
1	性感不快
0	快不感性
1	技术狂躁症
0	症躁狂术技
1	免疫损害
0	害损疫免
1	皮下静脉呈网状怒张
0	张怒状网呈脉静下皮
1	旅行者水肿
0	肿水者行旅
1	胆管断裂
0	裂断管胆
1	仰趾外翻
0	翻外趾仰
1	糙皮病样皮疹
0	疹皮样病皮糙
1	舌齿龈疼痛性粟粒至水疱
0	疱水至粒粟性痛疼龈齿舌
1	发作性睡眠
0	眠睡性作发
1	肛门直肠畸形
0	形畸肠直门肛
1	牙齿臭
0	臭齿牙
1	屈伸不利
0	利不伸屈
1	皮下脂肪消失
0	失消肪脂下皮
1	皮肤软组织感染
0	染感织组软肤皮
1	髋外侧酸胀
0	胀酸侧外髋
1	耳源性眩晕
0	晕眩性源耳
1	鼻孔外露
0	露外孔鼻
1	眼疲劳
0	劳疲眼
1	容易发生强迫性症状或疑病观念
0	念观病疑或状症性迫强生发易容
1	走动性自动症
0	症动自性动走
1	皮肤冻伤
0	伤冻肤皮
1	先天性弓形体
0	体形弓性天先
1	四肢畸形
0	形畸肢四
1	口腔黏膜溃疡
0	疡溃膜黏腔口
1	哭笑失常
0	常失笑哭
1	口角生疮
0	疮生角口
1	跖反射伸性
0	性伸射反跖
1	秋季狂躁症
0	症躁狂季秋
1	血性耳分泌物
0	物泌分耳性血
1	中骨盆狭窄
0	窄狭盆骨中
1	胃纳差症状
0	状症差纳胃
1	阴道分泌物增多
0	多增物泌分道阴
1	耳孔处肿物
0	物肿处孔耳
1	强迫停立位
0	位立停迫强
1	乳酸蓄积过多
0	多过积蓄酸乳
1	发音改变
0	变改音发
1	脉数
0	数脉
1	视力下降
0	降下力视
1	腹股沟区可复性肿块
0	块肿性复可区沟股腹
1	子宫颈变大
0	大变颈宫子
1	脉氧合不足
0	足不合氧脉
1	鼻腔干燥及结痂
0	痂结及燥干腔鼻
1	胃灼热
0	热灼胃
1	眼睑松弛和上唇增厚
0	厚增唇上和弛松睑眼
1	妊娠高血压征
0	征压血高娠妊
1	抑郁
0	郁抑
1	脾气虚
0	虚气脾
1	全身骨骼肌痉挛
0	挛痉肌骼骨身全
1	筛窦泪囊瘘
0	瘘囊泪窦筛
1	头颅增大
0	大增颅头
1	脱发
0	发脱
1	红细胞增多
0	多增胞细红
1	季节性浅红斑片
0	片斑红浅性节季
1	胸痛伴胸闷、心悸
0	悸心、闷胸伴痛胸
1	眼球不同轴
0	轴同不球眼
1	视网膜脱离
0	离脱膜网视
1	心源性呼吸困难
0	难困吸呼性源心
1	吸气时鼻腔阻塞
0	塞阻腔鼻时气吸
1	上肢水肿
0	肿水肢上
1	脓包
0	包脓
1	蓝鼓膜征
0	征膜鼓蓝
1	醉汉步态
0	态步汉醉
1	并指(趾)畸形
0	形畸)趾(指并
1	胎儿单臂先露
0	露先臂单儿胎
1	皮肤瘀斑
0	斑瘀肤皮
1	出生后即有持续青紫
0	紫青续持有即后生出
1	鼻咽异物
0	物异咽鼻
1	足趾皮肤发黑
0	黑发肤皮趾足
1	骨溶解
0	解溶骨
1	眼发胀、发干
0	干发、胀发眼
1	下颌角外翻
0	翻外角颌下
1	低血容量休克
0	克休量容血低
1	巨脾症
0	症脾巨
1	持续颅内杂音
0	音杂内颅续持
1	头皮不规则裂口
0	口裂则规不皮头
1	皮肤发红
0	红发肤皮
1	面容憔悴早老
0	老早悴憔容面
1	咳嗽
0	嗽咳
1	药物中毒
0	毒中物药
1	口角歪斜
0	斜歪角口
1	腹股沟疼痛
0	痛疼沟股腹
1	关节积液
0	液积节关
1	骶骨发育不良
0	良不育发骨骶
1	髌骨缺失或发育不良
0	良不育发或失缺骨髌
1	低氧血症
0	症血氧低
1	结肠憩室
0	室憩肠结
1	髋外侧肿胀压痛
0	痛压胀肿侧外髋
1	下背部僵硬和疼痛
0	痛疼和硬僵部背下
1	牙齿形态异常
0	常异态形齿牙
1	癫痫的失神发作
0	作发神失的痫癫
1	夏季痒疹
0	疹痒季夏
1	肺纹理增多
0	多增理纹肺
1	没有肛门
0	门肛有没
1	声门以上的损伤
0	伤损的上以门声
1	尿频伴尿急和尿痛
0	痛尿和急尿伴频尿
1	表皮发生钙化
0	化钙生发皮表
1	指甲细长
0	长细甲指
1	劳累后遗精
0	精遗后累劳
1	肺血增多
0	多增血肺
1	肌肉拉伤
0	伤拉肉肌
1	儿童联想和情感障碍
0	碍障感情和想联童儿
1	耳后红斑
0	斑红后耳
1	脐带血循环障碍
0	碍障环循血带脐
1	肝火
0	火肝
1	侵蚀性骨破坏
0	坏破骨性蚀侵
1	肾上腺皮质激素不足
0	足不素激质皮腺上肾
1	咯血
0	血咯
1	食管蠕动功能减弱
0	弱减能功动蠕管食
1	耳垂过大
0	大过垂耳
1	尿血
0	血尿
1	脐周腹壁缺损
0	损缺壁腹周脐
1	肩膀酸疼
0	疼酸膀肩
1	迷走神经张力增高
0	高增力张经神走迷
1	产褥期谵妄状态
0	态状妄谵期褥产
1	输尿管间脊肥大
0	大肥脊间管尿输
1	肢体僵硬感
0	感硬僵体肢
1	脑水肿
0	肿水脑
1	乳房巨大
0	大巨房乳
1	普秃
0	秃普
1	工作倦怠
0	怠倦作工
1	肢体局部的皮肤颜色和温度改变
0	变改度温和色颜肤皮的部局体肢
1	小头
0	头小
1	乳头侵蚀
0	蚀侵头乳
1	单发性坚实性结节
0	节结性实坚性发单
1	泪腺发炎
0	炎发腺泪
1	内分泌功能减退
0	退减能功泌分内
1	低血糖惊厥
0	厥惊糖血低
1	劳累时腰部酸痛或胀痛
0	痛胀或痛酸部腰时累劳
1	心口灼热痛
0	痛热灼口心
1	婴儿需要较大量的维生素B6
0	6B素生维的量大较要需儿婴
1	肾上腺中毒
0	毒中腺上肾
1	乳房肥大
0	大肥房乳
1	挑剔嘴
0	嘴剔挑
1	胆固醇高
0	高醇固胆
1	耳廓耳道撕裂伤
0	伤裂撕道耳廓耳
1	脉压差低
0	低差压脉
1	皮肤落屑并导致表皮剥脱
0	脱剥皮表致导并屑落肤皮
1	全身消瘦型
0	型瘦消身全
1	颈髓硬膜外病变
0	变病外膜硬髓颈
1	食欲异常
0	常异欲食
1	内脏梗阻
0	阻梗脏内
1	腹部凹陷呈舟状
0	状舟呈陷凹部腹
1	背部出现小水泡
0	泡水小现出部背
1	弯腰时腰痛
0	痛腰时腰弯
1	淋巴结结核
0	核结结巴淋
1	颈部僵硬
0	硬僵部颈
1	乳房内光滑质韧的球形肿块
0	块肿形球的韧质滑光内房乳
1	神经痛
0	痛经神
1	习惯性便秘
0	秘便性惯习
1	心绞痛
0	痛绞心
1	体温过低
0	低过温体
1	青春期胸部发育缓慢
0	慢缓育发部胸期春青
1	鸟嘴样尖鼻
0	鼻尖样嘴鸟
1	耳后疼痛
0	痛疼后耳
1	婴儿枕秃
0	秃枕儿婴
1	无宫缩间歇
0	歇间缩宫无
1	瞳孔异常
0	常异孔瞳
1	生长激素分泌过多
0	多过泌分素激长生
1	水冲脉
0	脉冲水
1	疲劳
0	劳疲
1	喉咙痒
0	痒咙喉
1	气血凝滞
0	滞凝血气
1	纵隔淋巴结增生
0	生增结巴淋隔纵
1	老人髋部疼痛
0	痛疼部髋人老
1	牙齿较小呈半透明状
0	状明透半呈小较齿牙
1	豆纹动脉闭塞
