1	手掌软硬度异常
0	塞闭脉动纹豆
1	新生儿低血磷
0	磷血低儿生新
1	褐色尿
0	尿色褐
1	异源性ACTH
0	HTCA性源异
1	间歇性胃痛
0	痛胃性歇间
1	胎心不规则
0	则规不心胎
1	炎性外痔
0	痔外性炎
1	轻度烧伤
0	伤烧度轻
1	前斜角肌肥厚痉挛
0	挛痉厚肥肌角斜前
1	骨髓浆细胞增多
0	多增胞细浆髓骨
1	记忆受损
0	损受忆记
1	腠理不固
0	固不理腠
1	分离性遗忘
0	忘遗性离分
1	斜头畸形
0	形畸头斜
1	保持睡眠障碍性失眠
0	眠失性碍障眠睡持保
1	口唇皲裂
0	裂皲唇口
1	静脉曲张性溃疡
0	疡溃性张曲脉静
1	心脏重量增加
0	加增量重脏心
1	老人性格孤僻
0	僻孤格性人老
1	眼压升高
0	高升压眼
1	淋巴发育不全
0	全不育发巴淋
1	子宫内膜异位
0	位异膜内宫子
1	毛发色淡而呈棕色
0	色棕呈而淡色发毛
1	紧张性手抖
0	抖手性张紧
1	进食异常
0	常异食进
1	呈泡沫样有腥臭味稀便
0	便稀味臭腥有样沫泡呈
1	手掌和足底角化伴多汗
0	汗多伴化角底足和掌手
1	良性溃疡改变
0	变改疡溃性良
1	乳腺内无痛单发的硬肿块
0	块肿硬的发单痛无内腺乳
1	尿流呈波动状
0	状动波呈流尿
1	肩胛带和上肢疼痛
0	痛疼肢上和带胛肩
1	高草酸尿
0	尿酸草高
1	持续高烧
0	烧高续持
1	帕里诺眼-腺综合征
0	征合综腺-眼诺里帕
1	睾丸疼痛
0	痛疼丸睾
1	三凹征
0	征凹三
1	生长过快
0	快过长生
1	血离脉络
0	络脉离血
1	胃排空过快
0	快过空排胃
1	癫痫伴发的神经症
0	症经神的发伴痫癫
1	子宫颈扩张
0	张扩颈宫子
1	耻骨上痛
0	痛上骨耻
1	外斜A征
0	征A斜外
1	肢体障碍
0	碍障体肢
1	容易上火
0	火上易容
1	癌性发热
0	热发性癌
1	上呼吸道粘膜刺激症状
0	状症激刺膜粘道吸呼上
1	腹痛伴恶心、呕吐
0	吐呕、心恶伴痛腹
1	子宫出血
0	血出宫子
1	角膜有菌苔或溃疡
0	疡溃或苔菌有膜角
1	劳累后心悸
0	悸心后累劳
1	膝内翻
0	翻内膝
1	肺泡炎症
0	症炎泡肺
1	白带增多
0	多增带白
1	巩膜穿孔
0	孔穿膜巩
1	阴囊水肿
0	肿水囊阴
1	牵涉性头痛
0	痛头性涉牵
1	汗毛过多
0	多过毛汗
1	神经根激惹症状
0	状症惹激根经神
1	无痛性尿血
0	血尿性痛无
1	髓样癌变
0	变癌样髓
1	口腔血泡
0	泡血腔口
1	腺样体面容
0	容面体样腺
1	眼球偏斜
0	斜偏球眼
1	腊肠趾
0	趾肠腊
1	短暂性眩晕
0	晕眩性暂短
1	双眼难以忍受的奇痒
0	痒奇的受忍以难眼双
1	口粘腻
0	腻粘口
1	痰呈白色黏稠胶冻状
0	状冻胶稠黏色白呈痰
1	侧肋骨痛
0	痛骨肋侧
1	巩膜水肿
0	肿水膜巩
1	神经根刺激
0	激刺根经神
1	烦热
0	热烦
1	疝区的疼痛或坠胀感
0	感胀坠或痛疼的区疝
1	踝及足麻木和有灼痛感
0	感痛灼有和木麻足及踝
1	重力休克
0	克休力重
1	阵发性腹痛
0	痛腹性发阵
1	发热伴眼睛充血
0	血充睛眼伴热发
1	第２肋软骨痛
0	痛骨软肋２第
1	心房游走性节律
0	律节性走游房心
1	目垢增多
0	多增垢目
1	表皮全层坏死及表皮下大疱
0	疱大下皮表及死坏层全皮表
1	疤痕增生
0	生增痕疤
1	痰湿体质
0	质体湿痰
1	绝汗
0	汗绝
1	心功能失代偿
0	偿代失能功心
1	闭症
0	症闭
1	鼻粘膜苍白水肿
0	肿水白苍膜粘鼻
1	硬化
0	化硬
1	顽固性失眠
0	眠失性固顽
1	高抬足
0	足抬高
1	三角头畸形
0	形畸头角三
1	中心静脉压偏低
0	低偏压脉静心中
1	脉搏加速
0	速加搏脉
1	脊柱侧弯
0	弯侧柱脊
1	心悸伴心率异常
0	常异率心伴悸心
1	闭经-乳溢-不育三联征
0	征联三育不-溢乳-经闭
1	膨胀性萎缩纹
0	纹缩萎性胀膨
1	心包积液体征
0	征体液积包心
1	喉部有痰
0	痰有部喉
1	脊髓病变
0	变病髓脊
1	耳漏
0	漏耳
1	对多脂饮食不能耐受
0	受耐能不食饮脂多对
1	视野缩小
0	小缩野视
1	耳垂粘连
0	连粘垂耳
1	阴虚体质
0	质体虚阴
1	肝被膜血肿破裂
0	裂破肿血膜被肝
1	颈椎痛
0	痛椎颈
1	风湿性血管炎
0	炎管血性湿风
1	肾间质受损
0	损受质间肾
1	顽固性肥胖
0	胖肥性固顽
1	皮损可呈角样突起
0	起突样角呈可损皮
1	颈动脉窦性晕厥
0	厥晕性窦脉动颈
1	唇皱褶增多畸形
0	形畸多增褶皱唇
1	半侧面部发育不良
0	良不育发部面侧半
1	胫前指压性水肿
0	肿水性压指前胫
1	手指发僵疼痛
0	痛疼僵发指手
1	营养代谢缺乏
0	乏缺谢代养营
1	注意力缺乏多动症
0	症动多乏缺力意注
1	摩擦型性变态
0	态变性型擦摩
1	产后极度虚弱
0	弱虚度极后产
1	神经异常
0	常异经神
1	下肢麻木
0	木麻肢下
1	脑软化
0	化软脑
1	"5P"征
0	征"P5"
1	体位性震颤
0	颤震性位体
1	婴儿睡觉打鼾
0	鼾打觉睡儿婴
1	疤痕处破损后出现溃疡
0	疡溃现出后损破处痕疤
1	胆囊壁纤维化
0	化维纤壁囊胆
1	反复呕血
0	血呕复反
1	信息成瘾
0	瘾成息信
1	椎节后缘有骨刺形成
0	成形刺骨有缘后节椎
1	先天性乳糖不耐受
0	受耐不糖乳性天先
1	视野向心性缩小
0	小缩性心向野视
1	子痫
0	痫子
1	卵圆孔闭合不全
0	全不合闭孔圆卵
1	关节纤维变性
0	性变维纤节关
1	指甲呈筒形
0	形筒呈甲指
1	皮下气肿
0	肿气下皮
1	药物性肥胖
0	胖肥性物药
1	干呕
0	呕干
1	男型骨盆
0	盆骨型男
1	咳嗽伴胸痛
0	痛胸伴嗽咳
1	张口困难
0	难困口张
1	腰背痛
0	痛背腰
1	肝细胞内脂肪堆积过多
0	多过积堆肪脂内胞细肝
1	恋毛巾被癖
0	癖被巾毛恋
1	职业神经症
0	症经神业职
1	长脉
0	脉长
1	肩部运动受限
0	限受动运部肩
1	皮肤出血点
0	点血出肤皮
1	指甲呈现青紫色
0	色紫青现呈甲指
1	低补体血症
0	症血体补低
1	拒食
0	食拒
1	角膜烧伤
0	伤烧膜角
1	低热消疲
0	疲消热低
1	自发性流产
0	产流性发自
1	骨气臌
0	臌气骨
1	进食过硬的食物口腔损伤
0	伤损腔口物食的硬过食进
1	眼眶缩小
0	小缩眶眼
1	水痘样皮疹
0	疹皮样痘水
1	低热
0	热低
1	局部软组织浸润
0	润浸织组软部局
1	附睾囊肿
0	肿囊睾附
1	肾小球体积增大
0	大增积体球小肾
1	痢疾
0	疾痢
1	子宫内膜增生性病变
0	变病性生增膜内宫子
1	儿童胸廓变形
0	形变廓胸童儿
1	腹膜后纤维化
0	化维纤后膜腹
1	婴儿睡觉出汗
0	汗出觉睡儿婴
1	骨盆损伤
0	伤损盆骨
1	热结节
0	节结热
1	肝功检查胆红素及转氨酶常增高
0	高增常酶氨转及素红胆查检功肝
1	精神变态
0	态变神精
1	肿瘤性脱发
0	发脱性瘤肿
1	盆腔下垂感
0	感垂下腔盆
1	胸腔积液
0	液积腔胸
1	截瘫
0	瘫截
1	鼻部结核
0	核结部鼻
1	肠麻痹软瘫
0	瘫软痹麻肠
1	长段升主动脉发育不全
0	全不育发脉动主升段长
1	肺源性呼吸困难
0	难困吸呼性源肺
1	甲周炎
0	炎周甲
1	瘀斑性环
0	环性斑瘀
1	胸壁塌陷
0	陷塌壁胸
1	输尿管向心偏移
0	移偏心向管尿输
1	尿糖
0	糖尿
1	肛管息肉
0	肉息管肛
1	产后小腹坠痛
0	痛坠腹小后产
1	背脊痛
0	痛脊背
1	窦道相
0	相道窦
1	髋内翻
0	翻内髋
1	上眼睑增厚松弛
0	弛松厚增睑眼上
1	呼吸窘迫综合症
0	症合综迫窘吸呼
1	外阴损伤
0	伤损阴外
1	十二指肠扩张
0	张扩肠指二十
1	内出血
0	血出内
1	支气管分泌物增加
0	加增物泌分管气支
1	逸搏出现
0	现出搏逸
1	流感样症状
0	状症样感流
1	迟脉
0	脉迟
1	面部半球形蓝黑色结节
0	节结色黑蓝形球半部面
1	慢性贫血
0	血贫性慢
1	上半身代偿性多汗症
0	症汗多性偿代身半上
1	尿痛
0	痛尿
1	假孕
0	孕假
1	黑蒙
0	蒙黑
1	孕妇气喘
0	喘气妇孕
1	眶底爆折
0	折爆底眶
1	臀中肌损伤
0	伤损肌中臀
1	上肢周围性瘫痪
0	痪瘫性围周肢上
1	口干
0	干口
1	哭泣样尖叫
0	叫尖样泣哭
1	腹腔积液
0	液积腔腹
1	痰有恶臭味
0	味臭恶有痰
1	肝下垂
0	垂下肝
1	尿道口出现结节状或红色的出血性肿物
0	物肿性血出的色红或状节结现出口道尿
1	讲话频率小
0	小率频话讲
1	肛腺分泌减少
0	少减泌分腺肛
1	心胃的奇怪感觉
0	觉感怪奇的胃心
1	胰岛细胞破坏
0	坏破胞细岛胰
1	智力发育迟缓
0	缓迟育发力智
1	乳腺囊性增生
0	生增性囊腺乳
1	角弓反张位
0	位张反弓角
1	顺行性遗忘
0	忘遗性行顺
1	宫颈水肿
0	肿水颈宫
1	眉弓囊肿
0	肿囊弓眉
1	珍珠丘疹
0	疹丘珠珍
1	结脉
0	脉结
1	子宫有局限性轻压痛
0	痛压轻性限局有宫子
1	暴发性痛
0	痛性发暴
1	一过性肉眼血尿
0	尿血眼肉性过一
1	巨痣症
0	症痣巨
1	皮肤黑变
0	变黑肤皮
1	觉醒状态丧失
0	失丧态状醒觉
1	死骨
0	骨死
1	粥样泻
0	泻样粥
1	体毛脱落
0	落脱毛体
1	束臂试验阳性
0	性阳验试臂束
1	巩膜出血
0	血出膜巩
1	逐渐加重的右侧腹痛
0	痛腹侧右的重加渐逐
1	脉络膜凹陷
0	陷凹膜络脉
1	弥漫性血管角化
0	化角管血性漫弥
1	身痛
0	痛身
1	类似荨麻疹的皮肤潮红斑块
0	块斑红潮肤皮的疹麻荨似类
1	滑膜发炎
0	炎发膜滑
1	暴牙
0	牙暴
1	自觉汗臭
0	臭汗觉自
1	肺部出血
0	血出部肺
1	胎膜早破
0	破早膜胎
1	日轻夜重的瘙痒
0	痒瘙的重夜轻日
1	腋部掌心出汗
0	汗出心掌部腋
1	遗尿
0	尿遗
1	上肢外展上举困难
0	难困举上展外肢上
1	胫骨压痛
0	痛压骨胫
1	鼻尖上翘呈马鞍状
0	状鞍马呈翘上尖鼻
1	小儿双下肢蜷曲
0	曲蜷肢下双儿小
1	运动损伤
0	伤损动运
1	年轻女性心悸胸闷
0	闷胸悸心性女轻年
1	颅底畸形
0	形畸底颅
1	器质性神经损害
0	害损经神性质器
1	白天嗜睡夜间失眠
0	眠失间夜睡嗜天白
1	淋巴结退化
0	化退结巴淋
1	近事遗忘现象
0	象现忘遗事近
1	关节囊损伤
0	伤损囊节关
1	胸膜增厚粘连
0	连粘厚增膜胸
1	增加的黑点
0	点黑的加增
1	婴儿脊柱侧凸
0	凸侧柱脊儿婴
1	耻骨直肠肌痉挛性肥大
0	大肥性挛痉肌肠直骨耻
1	先天性虹膜缺乏
0	乏缺膜虹性天先
1	手掌呈黄色
0	色黄呈掌手
1	胼胝体发育不良
0	良不育发体胝胼
1	腹部皮肤梅干样皱纹
0	纹皱样干梅肤皮部腹
1	腕部肿胀压痛
0	痛压胀肿部腕
1	关节强直
0	直强节关
1	桥脑梗塞
0	塞梗脑桥
1	指甲厚脆且多裂纹
0	纹裂多且脆厚甲指
1	心脏震颤
0	颤震脏心
1	混浊尿
0	尿浊混
1	不全流产
0	产流全不
1	肾性尿崩
0	崩尿性肾
1	色素斑
0	斑素色
1	色素异常
0	常异素色
1	电击样剧痛
0	痛剧样击电
1	舌肌萎缩
0	缩萎肌舌
1	外阴皮肤肿胀
0	胀肿肤皮阴外
1	深黄色或带绿色的水样便
0	便样水的色绿带或色黄深
1	心动过缓
0	缓过动心
1	发作性眩晕
0	晕眩性作发
1	声门短而窄
0	窄而短门声
1	冠状动脉窃血现象
0	象现血窃脉动状冠
1	头大畸形
0	形畸大头
1	小儿干咳
0	咳干儿小
1	巨肠症
0	症肠巨
1	听力下降
0	降下力听
1	角栓
0	栓角
1	低温性昏迷
0	迷昏性温低
1	露出骨头的骨折
0	折骨的头骨出露
1	生理盲点扩大
0	大扩点盲理生
1	进行性肉芽性溃疡坏死
0	死坏疡溃性芽肉性行进
1	近视散光
0	光散视近
1	肝脏轻度脂肪变性
0	性变肪脂度轻脏肝
1	心搏漏跳
0	跳漏搏心
1	尿中磷酸盐排出增多
0	多增出排盐酸磷中尿
1	深部性头痛
0	痛头性部深
1	黏液尿
0	尿液黏
1	颈内动脉创伤性血栓
0	栓血性伤创脉动内颈
1	淋巴结疼痛
0	痛疼结巴淋
1	阑尾组织纤维化
0	化维纤织组尾阑
1	溶血性黄疸
0	疸黄性血溶
1	精囊缩小
0	小缩囊精
1	血瘀体质
0	质体瘀血
1	熊猫眼
0	眼猫熊
1	皮下组织水肿
0	肿水织组下皮
1	丘疹
0	疹丘
1	重落地
0	地落重
1	肺动脉瓣狭窄杂音
0	音杂窄狭瓣脉动肺
1	心包压塞
0	塞压包心
1	溶血现象
0	象现血溶
1	手抽筋
0	筋抽手
1	夜间肩痛
0	痛肩间夜
1	言语中断
0	断中语言
1	皮肤呈黄绿或绿褐色
0	色褐绿或绿黄呈肤皮
1	面部畸形
0	形畸部面
1	黏膜损害
0	害损膜黏
1	脐湿
0	湿脐
1	过度通气
0	气通度过
1	小书写症
0	症写书小
1	痛性阴茎勃起
0	起勃茎阴性痛
1	精神运动性兴奋
0	奋兴性动运神精
1	四肢无力
0	力无肢四
1	神经性尿频
0	频尿性经神
1	下肢的感觉
0	觉感的肢下
1	无故发笑
0	笑发故无
1	下蹲困难
0	难困蹲下
1	软骨发育不良与骨骼畸形
0	形畸骼骨与良不育发骨软
1	面具脸
0	脸具面
1	咯血伴发热
0	热发伴血咯
1	水泻伴低血钾
0	钾血低伴泻水
1	支气管狭窄
0	窄狭管气支
1	压迫瘘口试验
0	验试口瘘迫压
1	脑室受压移位
0	位移压受室脑
1	口唇潮红
0	红潮唇口
1	肾血管畸形
0	形畸管血肾
1	下肢拖曳步态
0	态步曳拖肢下
1	软组织感染
0	染感织组软
1	虚汗
0	汗虚
1	同向性偏盲
0	盲偏性向同
1	坏死性筋膜炎
0	炎膜筋性死坏
1	骨骼表面向外突出
0	出突外向面表骼骨
1	食量增加
0	加增量食
1	晶状体铁质沉着
0	着沉质铁体状晶
1	脱皮
0	皮脱
1	生理性萎缩
0	缩萎性理生
1	腕银叉状畸形
0	形畸状叉银腕
1	继发性闭经
0	经闭性发继
1	脸部大小不一
0	一不小大部脸
1	泛恶欲吐
0	吐欲恶泛
1	捕蝇舌征
0	征舌蝇捕
1	粘膜有粘着性白斑
0	斑白性着粘有膜粘
1	低血糖性低温症
0	症温低性糖血低
1	喝酒后胃疼
0	疼胃后酒喝
1	脑白质萎缩
0	缩萎质白脑
1	指(趾)甲点状凹陷
0	陷凹状点甲)趾(指
1	腹壁不自主轴动
0	动轴主自不壁腹
1	肢体不自主震颤
0	颤震主自不体肢
1	腋毛毛干上有微小结节
0	节结小微有上干毛毛腋
1	小儿前囟凹陷
0	陷凹囟前儿小
1	嗜酸细胞增加
0	加增胞细酸嗜
1	读小字和辨色困难
0	难困色辨和字小读
1	经期出血
0	血出期经
1	血管杂音
0	音杂管血
1	双耳廓发育不全
0	全不育发廓耳双
1	口腔幻触
0	触幻腔口
1	睡瘫症
0	症瘫睡
1	阴茎样尿道
0	道尿样茎阴
1	血性耳漏
0	漏耳性血
1	前列腺缩小变硬
0	硬变小缩腺列前
1	喉头发紧
0	紧发头喉
1	齿龈铅线
0	线铅龈齿
1	角膜溃疡
0	疡溃膜角
1	颈部疼痛
0	痛疼部颈
1	面部浮肿
0	肿浮部面
1	老年性眩晕
0	晕眩性年老
1	管性呼吸音
0	音吸呼性管
1	肥厚瘢痕
0	痕瘢厚肥
1	自发性骨折
0	折骨性发自
1	轻度精神发育迟滞
0	滞迟育发神精度轻
1	内分泌功能亢进
0	进亢能功泌分内
1	感觉过度
0	度过觉感
1	体液潴留
0	留潴液体
1	骨质磨损有骨赘增生
0	生增赘骨有损磨质骨
1	耳廓痛
0	痛廓耳
1	夜间磨牙
0	牙磨间夜
1	病理性钙化
0	化钙性理病
1	桥脑出血
0	血出脑桥
1	胃肠道功能不好
0	好不能功道肠胃
1	麻醉药中毒
0	毒中药醉麻
1	齿龈炎
0	炎龈齿
1	吸气困难
0	难困气吸
1	月经推迟
0	迟推经月
1	光感性皮肤损害
0	害损肤皮性感光
1	产后口渴
0	渴口后产
1	偏盲
0	盲偏
1	面部水肿
0	肿水部面
1	蜕膜残留
0	留残膜蜕
1	软腭有疤痕
0	痕疤有腭软
1	散脉
0	脉散
1	肋痛
0	痛肋
1	性施虐癖
0	癖虐施性
1	前房色素沉积
0	积沉素色房前
1	行走后小腿肌肉痉挛
0	挛痉肉肌腿小后走行
1	尿道黏膜外翻
0	翻外膜黏道尿
1	间歇性尿蛋白
0	白蛋尿性歇间
1	毛发增多
0	多增发毛
1	尿内出现蛋白及管型
0	型管及白蛋现出内尿
1	胸部长痘
0	痘长部胸
1	小胆管扭曲
0	曲扭管胆小
1	掌跖角化过度
0	度过化角跖掌
1	踝膝关节积液
0	液积节关膝踝
1	增生性骨膜炎
0	炎膜骨性生增
1	混合型酸碱平衡紊乱
0	乱紊衡平碱酸型合混
1	阴茎硬结
0	结硬茎阴
1	全身皮肤充血
0	血充肤皮身全
1	前臂旋转痛
0	痛转旋臂前
1	心脏转移
0	移转脏心
1	迷恋足部或鞋袜
0	袜鞋或部足恋迷
1	术后急性精神障碍
0	碍障神精性急后术
1	品行障碍
0	碍障行品
1	酒精中毒性嫉妒妄想
0	想妄妒嫉性毒中精酒
1	钟摆征
0	征摆钟
1	癌症晚期胃肠道症状
0	状症道肠胃期晚症癌
1	营养不良
0	良不养营
1	口干舌燥
0	燥舌干口
1	胁部肿胀
0	胀肿部胁
1	眼球上翻并固定
0	定固并翻上球眼
1	手指甲有白色斑点
0	点斑色白有甲指手
1	关节挛缩
0	缩挛节关
1	视力常呈雾状模糊感
0	感糊模状雾呈常力视
1	右上腹持续性剧痛并向右肩部放射
0	射放部肩右向并痛剧性续持腹上右
1	导水管周围受损
0	损受围周管水导
1	肌腱端炎
0	炎端腱肌
1	嗜酒
0	酒嗜
1	心脏穿透性损伤
0	伤损性透穿脏心
1	头昏
0	昏头
1	智力减低
0	低减力智
1	皮肤表面常出现大小不一散在性血泡
0	泡血性在散一不小大现出常面表肤皮
1	骨髓象左移现象
0	象现移左象髓骨
1	骨端增大
0	大增端骨
1	被动体位
0	位体动被
1	下腹坠胀
0	胀坠腹下
1	肢体或躯干麻木
0	木麻干躯或体肢
1	吞咽障碍
0	碍障咽吞
1	皮肤轻度糜烂
0	烂糜度轻肤皮
1	含铁血黄素沉着症
0	症着沉素黄血铁含
1	手部急性化脓性感染
0	染感性脓化性急部手
1	食道粘膜水肿充血
0	血充肿水膜粘道食
1	上颈髓区病变
0	变病区髓颈上
1	无腋毛
0	毛腋无
1	焦痂性烧伤
0	伤烧性痂焦
1	颧红盗汗
0	汗盗红颧
1	耳廓腹侧面局限性囊肿
0	肿囊性限局面侧腹廓耳
1	梦游症
0	症游梦
1	啤酒肚
0	肚酒啤
1	胸口闪电疼痛
0	痛疼电闪口胸
1	指甲异常
0	常异甲指
1	无胡须
0	须胡无
1	酒精性胃黏膜损伤
0	伤损膜黏胃性精酒
1	味觉异常
0	常异觉味
1	排尿障碍
0	碍障尿排
1	乳房肿块
0	块肿房乳
1	肛门坠胀
0	胀坠门肛
1	肠鸣
0	鸣肠
1	恶心与呕吐
0	吐呕与心恶
1	伤寒面容
0	容面寒伤
1	奇脉
0	脉奇
1	股动脉枪击音
0	音击枪脉动股
1	第1跖趾关节疼痛和肿大
0	大肿和痛疼节关趾跖1第
1	定位体征
0	征体位定
1	饱食后胸痛
0	痛胸后食饱
1	皮肤粗糙
0	糙粗肤皮
1	视乳头水肿
0	肿水头乳视
1	男性小腹坠痛
0	痛坠腹小性男
1	腹部肿块
0	块肿部腹
1	Q角异常
0	常异角Q
1	外阴萎缩
0	缩萎阴外
1	面色苍白
0	白苍色面
1	角巩膜葡萄肿
0	肿萄葡膜巩角
1	婴儿热痱
0	痱热儿婴
1	脑衰弱综合征
0	征合综弱衰脑
1	阴阳气血失衡
0	衡失血气阳阴
1	细菌的混合感染
0	染感合混的菌细
1	拳状手畸形
0	形畸手状拳
1	思维紊乱
0	乱紊维思
1	入睡困难
0	难困睡入
1	孕妇胸闷气短
0	短气闷胸妇孕
1	模仿性自动症
0	症动自性仿模
1	听骨畸形
0	形畸骨听
1	受伤后易产生瘢痕
0	痕瘢生产易后伤受
1	痰检或可找到丝状蚴
0	蚴状丝到找可或检痰
1	劳力性呼吸困难
0	难困吸呼性力劳
1	皮肤转移
0	移转肤皮
1	枕叶受损
0	损受叶枕
1	组胺性面红
0	红面性胺组
1	眼眶异物
0	物异眶眼
1	烧伤创面粪臭味分泌物
0	物泌分味臭粪面创伤烧
1	盲袋阴道
0	道阴袋盲
1	睡过之后精力没有恢复
0	复恢有没力精后之过睡
1	血流不畅
0	畅不流血
1	滑膜黑染
0	染黑膜滑
1	听觉过敏
0	敏过觉听
1	股前外侧麻木、蚁行感
0	感行蚁、木麻侧外前股
1	排尿不畅
0	畅不尿排
1	颌骨关节痛
0	痛节关骨颌
1	附睾肿大发硬
0	硬发大肿睾附
1	延髓出血
0	血出髓延
1	肌肉萎缩
0	缩萎肉肌
1	宫腔积血
0	血积腔宫
1	眶上裂综合征
0	征合综裂上眶
1	一过性脑缺血
0	血缺脑性过一
1	肺门增宽
0	宽增门肺
1	空洞形成
0	成形洞空
1	心排血量减少
0	少减量血排心
1	行为及情绪异常
0	常异绪情及为行
1	虹膜发炎
0	炎发膜虹
1	小儿发热
0	热发儿小
1	室颤阈值降低
0	低降值阈颤室
1	脑膜刺激征
0	征激刺膜脑
1	流涎
0	涎流
1	脊髓的浸润
0	润浸的髓脊
1	宫颈肥大
0	大肥颈宫
1	突肤挺胸
0	胸挺肤突
1	肝区血管杂音
0	音杂管血区肝
1	阴道黏膜膨胀
0	胀膨膜黏道阴
1	嗅觉丧失
0	失丧觉嗅
1	肛周皮肤潮红
0	红潮肤皮周肛
1	食欲减退
0	退减欲食
1	能量不足
0	足不量能
1	抗卵巢抗体阳性
0	性阳体抗巢卵抗
1	三叉神经分布区麻木感
0	感木麻区布分经神叉三
1	肾阴虚
0	虚阴肾
1	咽颊部烧伤
0	伤烧部颊咽
1	绝经年龄过迟
0	迟过龄年经绝
1	胸膈间烧灼嘈杂感
0	感杂嘈灼烧间膈胸
1	肌无力危象
0	象危力无肌
1	心跳过速
0	速过跳心
1	头部震颤
0	颤震部头
1	颞骨隆起
0	起隆骨颞
1	脉压增宽
0	宽增压脉
1	碰撞后皮肤容易青紫
0	紫青易容肤皮后撞碰
1	眼球浮动现象
0	象现动浮球眼
1	心室扑动
0	动扑室心
1	围产期心肌病变
0	变病肌心期产围
1	舌骨区有肿胀压痛
0	痛压胀肿有区骨舌
1	皮炎
0	炎皮
1	近曲小管受累
0	累受管小曲近
1	红眼
0	眼红
1	胚胎发育慢
0	慢育发胎胚
1	皮肤粘膜色素斑
0	斑素色膜粘肤皮
1	胸骨隆凸
0	凸隆骨胸
1	孤独症
0	症独孤
1	经前综合症
0	症合综前经
1	太阳穴胀痛
0	痛胀穴阳太
1	进行性肝缩小
0	小缩肝性行进
1	阴道入口粘膜撕裂
0	裂撕膜粘口入道阴
1	发热及黄疸
0	疸黄及热发
1	肛周软瘊
0	瘊软周肛
1	食指半月甲呈粉红色
0	色红粉呈甲月半指食
1	头或颈部发胀及跳动感
0	感动跳及胀发部颈或头
1	肢体栓塞
0	塞栓体肢
1	糖激素依赖
0	赖依素激糖
1	产后月经不再来潮
0	潮来再不经月后产
1	早孕反应重
0	重应反孕早
1	脑白质变性
0	性变质白脑
1	尿钙增多
0	多增钙尿
1	尿液中有稠厚胶样物
0	物样胶厚稠有中液尿
1	主动脉弓右位
0	位右弓脉动主
1	眼睑闭合不全
0	全不合闭睑眼
1	足跟蓝黑色或黑色斑点
0	点斑色黑或色黑蓝跟足
